"Number","Time (seconds)","Distance (meters)","Pace (seconds)","Watts","Cal/Hr","Stroke Rate","Heart Rate"
"541","1863.8","5089.0","190.5","51","474","18","122"
"542","1867.1","5098.0","190.5","51","474","18","122"
"543","1870.4","5107.0","192.5","49","469","18","122"
"544","1873.7","5115.0","192.5","49","469","18","121"
"545","1877.1","5124.0","189.2","52","478","18","121"
"546","1880.7","5134.0","188.8","52","479","17","121"
"547","1884.1","5142.0","192.0","49","470","17","121"
"548","1887.4","5151.0","195.8","47","460","18","121"
"549","1890.9","5160.0","193.2","49","467","18","121"
"550","1894.3","5169.0","193.1","49","467","17","121"
"551","1897.8","5178.0","190.5","51","474","17","121"
"552","1901.2","5187.0","187.0","54","484","17","122"
"553","1904.7","5196.0","187.0","54","484","17","122"
"554","1907.9","5205.0","190.8","50","473","17","123"
"555","1911.2","5213.0","189.5","51","477","18","123"
"556","1914.2","5221.0","195.0","47","462","19","123"
"557","1917.4","5229.0","192.6","49","468","20","123"
"558","1920.8","5238.0","198.4","45","454","18","122"
"559","1924.1","5246.0","198.4","45","454","18","122"
"560","1927.3","5255.0","193.3","48","467","19","122"
"561","1930.5","5263.0","193.3","48","467","19","122"
"562","1933.8","5272.0","195.7","47","460","18","122"
"563","1937.1","5280.0","195.7","47","460","18","122"
"564","1940.7","5289.0","196.3","46","459","18","122"
"565","1943.9","5297.0","194.0","48","465","17","123"
"566","1947.2","5306.0","201.0","43","448","18","123"
"567","1950.5","5315.0","195.4","47","461","18","123"
"568","1954.0","5324.0","190.2","51","475","18","123"
"569","1957.6","5333.0","186.5","54","485","17","123"
"570","1961.1","5342.0","190.9","50","473","17","123"
"571","1964.7","5352.0","191.7","50","471","17","122"
"572","1967.7","5359.0","196.1","46","460","17","122"
"573","1970.7","5368.0","190.4","51","474","20","121"
"574","1973.8","5376.0","190.7","50","473","19","121"
"575","1976.8","5384.0","190.0","51","475","20","120"
"576","1979.9","5392.0","190.0","51","475","20","120"
"577","1982.8","5400.0","188.7","52","479","20","121"
"578","1986.1","5408.0","188.7","52","479","20","121"
"579","1989.1","5416.0","194.2","48","464","18","122"
"580","1992.5","5425.0","189.4","52","477","20","122"
"581","1995.7","5433.0","191.5","50","471","18","122"
"582","1999.1","5442.0","192.4","49","469","19","122"
"583","2002.5","5451.0","194.4","48","464","18","122"
"584","2005.8","5460.0","190.8","50","473","18","123"
"585","2009.3","5469.0","187.4","53","483","18","123"
"586","2012.9","5478.0","187.4","53","483","18","124"
"587","2016.3","5487.0","195.1","47","462","17","124"
"588","2021.7","5500.0","210.0","38","430","11","123"
"589","2024.7","5508.0","210.0","38","430","11","123"
"590","2027.9","5516.0","199.7","44","451","20","121"
"591","2030.9","5523.0","200.3","44","450","18","120"
"592","2034.0","5531.0","194.9","47","462","20","119"
"593","2037.2","5540.0","191.2","50","472","19","119"
"594","2040.3","5548.0","195.8","47","460","20","118"
"595","2043.0","5554.0","195.8","47","460","20","118"
"596","2045.7","5560.0","212.9","36","425","22","118"
"597","2048.3","5565.0","244.1","24","383","23","118"
"598","2051.2","5570.0","244.1","24","383","23","118"
"599","2058.3","5581.0","281.5","16","354","21","119"
"600","2061.0","5588.0","257.7","20","370","55","120"
"601","2063.9","5595.0","216.2","35","419","22","121"
"602","2066.7","5602.0","196.9","46","458","21","121"
"603","2069.6","5610.0","194.0","48","465","20","122"
"604","2072.7","5617.0","194.0","48","465","20","122"
"605","2075.9","5625.0","199.3","44","452","19","122"
"606","2079.2","5634.0","201.0","43","448","19","122"
"607","2082.5","5642.0","201.1","43","448","18","121"
"608","2085.9","5650.0","200.5","43","449","18","121"
"609","2089.3","5658.0","205.0","41","440","18","120"
"610","2092.6","5667.0","197.3","46","457","18","120"
"611","2095.9","5675.0","197.3","46","457","18","120"
"612","2099.1","5684.0","191.4","50","472","19","120"
"613","2102.3","5692.0","191.4","50","472","19","120"
"614","2105.5","5701.0","190.1","51","475","19","119"
"615","2108.7","5710.0","186.9","54","484","19","119"
"616","2111.9","5718.0","186.9","54","484","19","119"
"617","2114.9","5726.0","186.5","54","485","19","119"
"618","2118.0","5735.0","181.0","59","503","20","119"
"619","2121.3","5744.0","179.6","60","508","19","119"
"620","2124.6","5752.0","198.6","45","454","18","119"
"621","2128.1","5761.0","189.6","51","476","17","119"
"622","2131.5","5770.0","189.6","51","476","17","119"
"623","2134.9","5779.0","191.2","50","472","18","119"
"624","2138.3","5788.0","190.3","51","475","18","120"
"625","2141.6","5797.0","185.7","55","488","18","121"
"626","2145.1","5807.0","187.0","54","484","17","121"
"627","2148.5","5816.0","187.0","54","484","17","122"
"628","2151.7","5824.0","188.4","52","480","18","123"
"629","2154.8","5831.0","192.0","49","470","19","123"
"630","2158.3","5841.0","204.8","41","440","20","122"
"631","2161.6","5849.0","188.6","52","479","18","121"
"632","2164.7","5858.0","188.6","52","479","18","121"
"633","2167.9","5866.0","189.3","52","477","19","120"
"634","2171.4","5875.0","192.8","49","468","19","120"
"635","2174.7","5884.0","190.1","51","475","17","121"
"636","2178.0","5892.0","189.0","52","478","18","121"
"637","2181.4","5901.0","194.8","47","463","19","122"
"638","2184.7","5910.0","193.9","48","465","18","123"
"639","2188.3","5919.0","188.6","52","479","18","124"
"640","2191.7","5928.0","190.5","51","474","17","125"
"641","2195.0","5936.0","203.4","42","443","17","125"
"642","2198.5","5945.0","201.9","43","446","18","124"
"643","2201.7","5953.0","202.5","42","445","17","123"
"644","2205.0","5961.0","199.5","44","451","18","122"
"645","2208.3","5969.0","199.5","44","451","18","121"
"646","2211.1","5977.0","188.0","53","481","22","120"
"647","2213.8","5984.0","188.0","53","481","22","120"
"648","2216.7","5992.0","184.0","56","493","21","119"
"649","2219.6","6000.0","183.9","56","493","20","119"
"650","2222.8","6009.0","183.9","56","493","20","120"
"651","2225.8","6017.0","184.3","56","492","19","120"
"652","2228.9","6025.0","187.9","53","481","20","120"
"653","2232.1","6033.0","189.6","51","476","19","120"
"654","2235.3","6042.0","189.6","51","476","19","120"
"655","2238.6","6051.0","188.2","53","480","18","121"
"656","2241.9","6059.0","188.2","53","480","18","121"
"657","2245.1","6068.0","191.3","50","472","19","122"
"658","2248.3","6076.0","191.3","50","472","19","122"
"659","2251.7","6085.0","192.4","49","469","18","122"
"660","2254.7","6093.0","192.4","49","469","18","122"
"661","2257.8","6102.0","187.1","53","484","19","122"
"662","2261.1","6110.0","195.2","47","462","18","122"
"663","2264.5","6119.0","195.2","47","462","18","122"
"664","2267.7","6127.0","190.3","51","475","18","123"
"665","2271.2","6136.0","191.0","50","473","18","124"
"666","2274.6","6145.0","195.1","47","462","18","124"
"667","2278.1","6154.0","197.5","45","456","17","124"
"668","2281.5","6163.0","197.5","45","456","17","125"
"669","2285.3","6172.0","196.3","46","459","17","125"
"670","2288.7","6180.0","208.9","38","432","18","124"
"671","2292.2","6188.0","208.9","38","432","18","123"
"672","2295.5","6196.0","214.7","35","422","17","122"
"673","2298.5","6204.0","210.0","38","430","18","121"
"674","2301.5","6211.0","198.3","45","454","20","120"
"675","2304.5","6219.0","193.4","48","466","20","120"
"676","2307.2","6227.0","190.3","51","475","20","119"
"677","2310.1","6235.0","182.9","57","497","21","119"
"678","2313.1","6243.0","182.0","58","500","20","119"
"679","2316.3","6251.0","182.0","58","500","20","120"
"680","2319.5","6260.0","193.4","48","466","18","121"
"681","2322.7","6268.0","193.4","48","466","18","121"
"682","2325.8","6276.0","194.0","48","465","19","121"
"683","2329.1","6284.0","199.7","44","451","18","121"
"684","2332.3","6292.0","199.7","44","451","18","120"
"685","2335.6","6300.0","199.4","44","452","18","120"
"686","2338.8","6309.0","199.4","44","452","18","120"
"687","2342.3","6317.0","197.4","46","456","19","120"
"688","2345.7","6326.0","197.0","46","457","17","120"
"689","2349.2","6335.0","197.0","46","457","17","120"
"690","2352.6","6344.0","195.6","47","461","18","119"
"691","2355.7","6352.0","195.6","47","461","18","119"
"692","2359.1","6361.0","193.0","49","467","18","119"
"693","2362.6","6370.0","191.6","50","471","18","119"
"694","2365.9","6378.0","191.6","50","471","18","119"
"695","2369.4","6387.0","194.9","47","462","18","120"
"696","2372.9","6396.0","195.2","47","462","17","120"
"697","2376.2","6404.0","199.7","44","451","17","121"
"698","2379.6","6413.0","202.3","42","445","18","121"
"699","2383.0","6421.0","198.8","45","453","17","121"
"700","2386.5","6430.0","198.8","45","453","17","120"
"701","2389.9","6439.0","199.5","44","451","17","120"
"702","2393.3","6447.0","197.5","45","456","17","120"
"703","2396.8","6456.0","196.4","46","459","18","120"
"704","2400.1","6465.0","195.6","47","461","18","120"
"705","2403.7","6474.0","195.6","47","461","18","121"
"706","2407.1","6483.0","196.5","46","459","18","121"
"707","2410.6","6491.0","199.5","44","451","17","121"
"708","2414.1","6500.0","206.1","40","437","18","121"
"709","2417.1","6508.0","190.9","50","473","20","120"
"710","2420.5","6517.0","190.9","50","473","20","120"
"711","2423.8","6525.0","188.4","52","480","18","119"
"712","2427.1","6534.0","196.5","46","459","18","119"
"713","2430.2","6542.0","196.5","46","459","18","120"
"714","2433.7","6551.0","192.0","49","470","19","120"
"715","2437.0","6560.0","189.8","51","476","17","121"
"716","2440.3","6568.0","190.5","51","474","18","121"
"717","2443.8","6577.0","194.0","48","465","18","122"
"718","2447.2","6586.0","195.2","47","462","17","122"
"719","2450.7","6595.0","197.1","46","457","17","122"
"720","2454.1","6604.0","196.4","46","459","18","122"
"721","2457.5","6612.0","196.4","46","459","18","122"
"722","2460.7","6620.0","197.8","45","455","18","122"
"723","2463.7","6628.0","192.5","49","469","21","122"
"724","2466.8","6636.0","192.5","49","469","21","121"
"725","2470.2","6644.0","197.8","45","455","18","120"
"726","2473.4","6653.0","197.8","45","455","18","120"
"727","2476.7","6661.0","196.0","46","460","18","119"
"728","2479.9","6670.0","192.6","49","468","18","119"
"729","2483.4","6679.0","190.6","51","474","19","119"
"730","2486.8","6687.0","191.7","50","471","18","119"
"731","2490.1","6696.0","189.7","51","476","18","120"
"732","2493.5","6705.0","189.7","51","476","18","120"
"733","2496.9","6714.0","191.0","50","473","18","121"
"734","2500.3","6722.0","194.7","47","463","18","121"
"735","2503.5","6731.0","201.3","43","447","18","121"
"736","2506.6","6739.0","190.1","51","475","19","121"
"737","2509.8","6747.0","190.1","51","475","19","121"
"738","2513.1","6756.0","191.1","50","472","18","121"
"739","2516.3","6764.0","191.1","50","472","18","121"
"740","2519.8","6773.0","190.0","51","475","19","122"
"741","2523.1","6782.0","193.3","48","467","18","122"
"742","2526.5","6791.0","192.4","49","469","18","122"
"743","2529.9","6800.0","192.4","49","469","18","122"
"744","2533.3","6809.0","192.3","49","469","18","122"
"745","2536.7","6817.0","194.3","48","464","17","122"
"746","2540.0","6825.0","204.1","41","441","18","121"
"747","2543.3","6834.0","200.2","44","450","18","121"
"748","2546.5","6842.0","195.5","47","461","18","120"
"749","2549.4","6850.0","189.2","52","478","19","120"
"750","2552.6","6859.0","184.7","56","491","19","120"
"751","2555.6","6866.0","192.0","49","470","20","121"
"752","2558.8","6875.0","192.0","49","470","20","121"
"753","2562.0","6883.0","187.2","53","483","19","122"
"754","2565.2","6892.0","193.8","48","465","19","122"
"755","2568.5","6900.0","193.8","48","465","19","122"
"756","2571.7","6909.0","195.5","47","461","18","122"
"757","2574.7","6916.0","194.8","47","463","19","122"
"758","2577.9","6925.0","190.2","51","475","20","122"
"759","2580.9","6932.0","192.2","49","469","19","122"
"760","2583.8","6940.0","193.0","49","467","20","122"
"761","2587.1","6949.0","193.0","49","467","19","122"
"762","2590.2","6957.0","193.0","49","467","19","122"
"763","2593.4","6965.0","194.4","48","464","19","122"
"764","2596.7","6973.0","201.0","43","448","19","122"
"765","2600.1","6982.0","200.2","44","450","17","122"
"766","2603.5","6990.0","196.8","46","458","18","122"
"767","2606.6","6998.0","195.8","47","460","19","122"
"768","2610.0","7007.0","200.2","44","450","18","122"
"769","2613.3","7015.0","200.2","44","450","18","122"
"770","2616.8","7023.0","202.7","42","444","18","122"
"771","2620.4","7033.0","200.2","44","450","18","122"
"772","2623.7","7041.0","195.5","47","461","17","122"
"773","2627.2","7050.0","193.9","48","465","17","122"
"774","2630.6","7059.0","197.4","46","456","18","121"
"775","2634.0","7067.0","197.4","46","456","18","121"
"776","2637.5","7077.0","193.0","49","467","17","120"
"777","2641.2","7086.0","193.0","49","467","17","120"
"778","2644.6","7095.0","197.7","45","456","18","119"
"779","2648.2","7104.0","197.7","45","456","18","119"
"780","2651.7","7113.0","198.0","45","455","17","119"
"781","2654.6","7121.0","182.4","58","498","21","119"
"782","2657.5","7129.0","182.4","58","498","21","119"
"783","2660.4","7137.0","180.7","59","504","21","119"
"784","2663.6","7146.0","182.3","58","499","19","120"
"785","2666.9","7154.0","182.3","58","499","19","120"
"786","2670.1","7163.0","188.8","52","479","19","120"
"787","2673.3","7171.0","188.8","52","479","19","121"
"788","2676.7","7180.0","190.5","51","474","18","121"
"789","2679.9","7189.0","190.5","51","474","18","121"
"790","2683.4","7197.0","192.6","49","468","19","121"
"791","2686.6","7206.0","199.6","44","451","18","122"
"792","2689.9","7214.0","199.6","44","451","18","122"
"793","2693.2","7222.0","199.1","44","452","18","121"
"794","2696.5","7231.0","192.6","49","468","18","121"
"795","2699.9","7240.0","192.6","49","468","18","120"
"796","2703.4","7249.0","192.9","49","468","18","120"
"797","2706.7","7258.0","196.1","46","460","17","120"
"798","2710.4","7267.0","191.5","50","471","18","120"
"799","2713.9","7276.0","192.5","49","469","16","120"
"800","2717.5","7286.0","191.5","50","471","17","120"
"801","2720.7","7295.0","185.5","55","488","17","120"
"802","2724.0","7303.0","183.2","57","496","19","121"
"803","2727.2","7312.0","188.6","52","479","19","121"
"804","2730.6","7321.0","191.5","50","471","18","121"
"805","2733.6","7329.0","187.0","54","484","20","121"
"806","2736.7","7337.0","187.0","54","484","20","121"
"807","2739.9","7346.0","184.2","56","492","20","120"
"808","2742.8","7354.0","181.9","58","500","19","120"
"809","2745.8","7362.0","184.9","55","490","21","120"
"810","2748.8","7370.0","180.7","59","504","20","121"
"811","2751.8","7378.0","183.7","56","494","20","121"
"812","2755.0","7387.0","187.3","53","483","20","121"
"813","2758.2","7395.0","188.8","52","479","19","121"
"814","2761.5","7404.0","188.8","52","479","19","121"
"815","2764.7","7413.0","189.0","52","478","18","122"
"816","2768.0","7421.0","196.2","46","459","18","123"
"817","2771.3","7429.0","196.2","46","459","18","123"
"818","2775.6","7440.0","207.0","39","436","14","123"
"819","2778.8","7448.0","207.0","39","436","14","122"
"820","2781.7","7456.0","192.1","49","470","19","121"
"821","2784.7","7464.0","189.0","52","478","20","121"
"822","2787.7","7472.0","189.0","52","478","20","120"
"823","2790.7","7480.0","184.1","56","493","20","120"
"824","2793.9","7488.0","188.3","52","480","20","121"
"825","2797.2","7497.0","187.5","53","482","19","121"
"826","2800.2","7505.0","187.5","53","482","19","121"
"827","2803.5","7514.0","187.5","53","482","19","122"
"828","2807.0","7523.0","192.6","49","468","19","122"
"829","2810.3","7532.0","191.6","50","471","17","122"
"830","2813.9","7541.0","190.2","51","475","18","123"
"831","2817.2","7550.0","190.8","50","473","17","123"
"832","2820.9","7559.0","190.7","50","473","18","124"
"833","2824.4","7568.0","193.6","48","466","16","125"
"834","2827.9","7576.0","203.1","42","444","17","124"
"835","2832.4","7586.0","209.7","38","430","17","123"
"836","2835.5","7594.0","226.3","30","404","13","122"
"837","2838.3","7601.0","201.0","43","448","20","121"
"838","2841.4","7609.0","192.9","49","468","21","120"
"839","2844.5","7618.0","188.8","52","479","19","119"
"840","2847.5","7626.0","188.8","52","479","19","119"
"841","2850.6","7634.0","184.4","56","492","19","120"
"842","2853.8","7643.0","184.4","56","492","19","120"
"843","2857.0","7651.0","185.9","54","487","19","121"
"844","2860.4","7661.0","190.0","51","475","19","121"
"845","2863.6","7669.0","196.3","46","459","19","122"
"846","2866.9","7677.0","196.3","46","459","19","123"
"847","2870.3","7686.0","192.8","49","468","19","123"
"848","2873.9","7696.0","187.3","53","483","17","123"
"849","2877.3","7704.0","194.7","47","463","17","123"
"850","2880.8","7713.0","194.3","48","464","18","123"
"851","2884.2","7722.0","196.9","46","458","17","123"
"852","2887.7","7731.0","195.8","47","460","18","123"
"853","2891.2","7740.0","197.0","46","457","17","124"
"854","2894.8","7749.0","200.1","44","450","17","124"
"855","2898.5","7758.0","200.5","43","449","16","124"
"856","2902.1","7767.0","200.0","44","450","16","123"
"857","2905.9","7776.0","200.0","44","450","16","122"
"858","2909.3","7784.0","201.7","43","447","16","121"
"859","2912.3","7792.0","204.1","41","441","18","120"
"860","2915.0","7800.0","182.2","58","499","23","120"
"861","2917.6","7807.0","178.0","62","513","23","119"
"862","2920.3","7815.0","178.0","62","513","23","119"
"863","2923.2","7822.0","181.7","58","501","22","120"
"864","2926.2","7830.0","188.7","52","479","21","120"
"865","2929.1","7838.0","188.1","53","481","21","121"
"866","2932.5","7846.0","188.1","53","481","21","122"
"867","2935.6","7854.0","210.7","37","429","19","122"
"868","2938.7","7861.0","210.7","37","429","19","122"
"869","2942.2","7870.0","204.7","41","440","19","122"
"870","2945.8","7879.0","207.1","39","435","17","122"
"871","2949.1","7887.0","202.9","42","444","18","121"
"872","2952.5","7895.0","203.2","42","443","18","121"
"873","2955.8","7904.0","203.2","42","443","18","121"
"874","2959.3","7913.0","196.2","46","459","18","121"
"875","2962.6","7921.0","195.6","47","461","18","121"
"876","2966.0","7930.0","195.0","47","462","18","122"
"877","2969.7","7939.0","195.0","47","462","18","122"
"878","2973.1","7948.0","201.2","43","448","18","122"
"879","2976.6","7957.0","195.4","47","461","17","122"
"880","2980.1","7966.0","195.1","47","462","17","122"
"881","2983.5","7974.0","197.2","46","457","18","122"
"882","2986.8","7983.0","197.2","46","457","18","121"
"883","2990.2","7991.0","199.9","44","451","18","120"
"884","2993.1","7999.0","188.4","52","480","20","120"
"885","2996.3","8008.0","188.4","52","480","20","119"
"886","2999.7","8017.0","189.2","52","478","19","119"
"887","3003.1","8025.0","195.3","47","461","18","119"
"888","3006.4","8034.0","195.3","47","461","18","120"
"889","3009.8","8042.0","198.9","44","453","18","120"
"890","3013.4","8051.0","198.6","45","454","18","121"
"891","3016.9","8060.0","199.8","44","451","17","122"
"892","3020.4","8069.0","200.3","44","450","17","122"
"893","3023.9","8077.0","199.9","44","451","17","122"
"894","3027.4","8086.0","202.0","42","446","17","122"
"895","3030.9","8095.0","199.1","44","452","17","121"
"896","3034.4","8104.0","199.5","44","451","17","121"
"897","3038.0","8113.0","196.2","46","459","17","121"
"898","3041.3","8121.0","198.0","45","455","17","121"
"899","3044.7","8130.0","196.3","46","459","18","121"
"900","3048.2","8139.0","194.7","47","463","18","121"
"901","3051.5","8147.0","195.8","47","460","17","121"
"902","3054.8","8156.0","199.9","44","451","18","121"
"903","3057.9","8163.0","202.3","42","445","18","121"
"904","3061.0","8171.0","202.1","42","446","19","120"
"905","3064.1","8179.0","197.5","45","456","19","120"
"906","3067.2","8187.0","197.5","45","456","19","119"
"907","3070.3","8195.0","191.2","50","472","19","119"
"908","3073.5","8203.0","192.2","49","469","20","119"
"909","3076.5","8211.0","193.0","49","467","19","119"
"910","3079.7","8219.0","194.0","48","465","20","120"
"911","3082.9","8227.0","195.4","47","461","19","120"
"912","3085.8","8235.0","196.2","46","459","19","121"
"913","3088.9","8243.0","190.7","50","473","21","121"
"914","3092.3","8251.0","195.6","47","461","19","122"
"915","3095.5","8259.0","204.7","41","440","19","122"
"916","3098.7","8267.0","198.0","45","455","19","122"
"917","3101.9","8275.0","198.0","45","455","19","122"
"918","3105.1","8283.0","196.4","46","459","19","122"
"919","3108.4","8292.0","196.4","46","459","19","122"
"920","3111.7","8300.0","196.5","46","459","18","123"
"921","3114.9","8309.0","195.4","47","461","18","123"
"922","3118.2","8317.0","196.3","46","459","19","123"
"923","3121.5","8325.0","198.1","45","455","18","123"
"924","3124.7","8333.0","198.1","45","455","18","123"
"925","3127.8","8341.0","198.8","45","453","19","123"
"926","3131.1","8349.0","200.8","43","449","18","122"
"927","3134.4","8358.0","200.8","43","449","18","122"
"928","3137.8","8366.0","202.0","42","446","18","121"
"929","3141.3","8375.0","202.6","42","445","18","121"
"930","3144.7","8383.0","201.0","43","448","17","121"
"931","3148.2","8392.0","201.3","43","447","17","121"
"932","3151.8","8400.0","203.7","41","442","17","121"
"933","3155.4","8409.0","209.5","38","431","17","121"
"934","3158.7","8417.0","212.1","37","426","16","121"
"935","3162.0","8425.0","202.7","42","444","18","121"
"936","3165.4","8433.0","202.7","42","444","18","120"
"937","3168.6","8441.0","199.1","44","452","19","119"
"938","3171.9","8450.0","199.1","44","452","19","119"
"939","3175.2","8458.0","197.4","46","456","18","119"
"940","3178.5","8467.0","194.9","47","462","18","120"
"941","3181.8","8475.0","194.9","47","462","18","121"
"942","3185.0","8483.0","198.5","45","454","18","121"
"943","3188.5","8492.0","198.5","45","454","18","120"
"944","3191.9","8500.0","201.4","43","447","18","120"
"945","3195.4","8509.0","200.4","43","449","18","119"
"946","3198.4","8517.0","196.4","46","459","17","119"
"947","3201.9","8527.0","185.9","54","487","20","119"
"948","3205.1","8535.0","186.6","54","485","18","119"
"949","3208.5","8544.0","189.0","52","478","18","120"
"950","3211.9","8553.0","189.0","52","478","18","120"
"951","3215.2","8562.0","192.6","49","468","18","120"
"952","3218.6","8570.0","192.1","49","470","18","121"
"953","3222.0","8579.0","195.6","47","461","18","121"
"954","3225.3","8588.0","195.6","47","461","18","121"
"955","3228.2","8596.0","193.6","48","466","18","121"
"956","3231.1","8604.0","179.4","61","508","21","121"
"957","3234.0","8612.0","182.5","58","498","20","121"
"958","3237.2","8621.0","182.5","58","498","20","121"
"959","3240.4","8629.0","186.3","54","486","19","121"
"960","3243.7","8638.0","186.8","54","485","19","121"
"961","3247.1","8647.0","188.4","52","480","18","122"
"962","3250.5","8656.0","195.4","47","461","18","122"
"963","3253.7","8664.0","195.4","47","461","18","123"
"964","3257.0","8673.0","190.3","51","475","18","123"
"965","3260.3","8681.0","190.3","51","475","18","124"
"966","3263.4","8689.0","191.7","50","471","18","124"
"967","3267.3","8699.0","196.3","46","459","19","124"
"968","3270.9","8708.0","196.1","46","460","16","124"
"969","3274.2","8716.0","205.5","40","439","17","123"
"970","3277.6","8724.0","203.8","41","442","18","122"
"971","3281.0","8733.0","201.5","43","447","18","122"
"972","3284.4","8741.0","201.5","43","447","18","122"
"973","3287.8","8750.0","201.0","43","448","18","122"
"974","3291.1","8758.0","200.6","43","449","18","122"
"975","3294.6","8767.0","200.6","43","449","17","121"
"976","3297.9","8775.0","200.6","43","449","17","121"
"977","3301.4","8784.0","198.6","45","454","18","120"
"978","3304.7","8792.0","197.9","45","455","17","120"
"979","3308.2","8801.0","195.4","47","461","18","121"
"980","3311.5","8810.0","190.4","51","474","18","121"
"981","3315.0","8819.0","190.4","51","474","18","121"
"982","3318.4","8828.0","191.1","50","472","18","122"
"983","3321.9","8837.0","194.4","48","464","17","122"
"984","3325.3","8845.0","198.2","45","454","17","122"
"985","3328.8","8854.0","200.2","44","450","17","122"
"986","3332.4","8864.0","196.8","46","458","17","122"
"987","3335.8","8872.0","195.1","47","462","17","122"
"988","3339.2","8881.0","196.0","46","460","17","122"
"989","3342.8","8890.0","198.1","45","455","18","121"
"990","3346.2","8899.0","198.5","45","454","17","121"
"991","3349.5","8907.0","195.8","47","460","18","122"
"992","3352.8","8915.0","195.8","47","460","18","122"
"993","3356.1","8924.0","196.5","46","459","18","122"
"994","3359.4","8932.0","196.5","46","459","18","121"
"995","3362.7","8940.0","197.4","46","456","18","120"
"996","3365.8","8948.0","200.4","43","449","18","120"
"997","3368.8","8956.0","199.9","44","451","19","119"
"998","3371.8","8963.0","198.9","44","453","20","119"
"999","3374.7","8971.0","199.3","44","452","20","118"
"1000","3377.7","8978.0","204.0","41","442","21","118"
"1001","3380.6","8985.0","193.2","49","467","21","118"
"1002","3383.5","8993.0","190.1","51","475","20","119"
"1003","3386.4","9001.0","190.1","51","475","20","119"
"1004","3389.2","9008.0","193.6","48","466","21","119"
"1005","3392.1","9015.0","195.0","47","462","21","121"
"1006","3395.2","9023.0","195.0","47","462","21","121"
"1007","3398.0","9030.0","205.0","41","440","21","122"
"1008","3400.9","9037.0","205.0","41","440","21","122"
"1009","3403.9","9044.0","205.4","40","439","20","121"
"1010","3406.9","9052.0","205.3","40","439","20","121"
"1011","3409.9","9059.0","207.1","39","435","20","120"
"1012","3412.9","9066.0","205.7","40","438","20","120"
"1013","3416.1","9074.0","198.2","45","454","19","120"
"1014","3419.1","9082.0","195.9","47","460","20","120"
"1015","3422.3","9090.0","195.9","47","460","20","120"
"1016","3425.6","9099.0","197.1","46","457","18","119"
"1017","3428.8","9107.0","197.1","46","457","18","119"
"1018","3432.2","9116.0","196.6","46","458","18","119"
"1019","3435.6","9124.0","193.3","48","467","18","119"
"1020","3438.9","9133.0","193.3","48","467","18","119"
"1021","3442.2","9141.0","194.1","48","464","18","119"
"1022","3445.4","9150.0","193.1","49","467","18","119"
"1023","3448.7","9158.0","195.2","47","462","19","118"
"1024","3452.1","9167.0","193.6","48","466","18","118"
"1025","3455.5","9175.0","197.4","46","456","18","118"
"1026","3458.9","9184.0","200.7","43","449","18","118"
"1027","3461.8","9192.0","195.1","47","462","18","118"
"1028","3465.3","9201.0","187.2","53","483","20","118"
"1029","3468.3","9209.0","187.2","53","483","18","119"
"1030","3471.6","9218.0","190.3","51","475","18","119"
"1031","3474.5","9226.0","185.2","55","489","21","119"
"1032","3477.5","9234.0","185.4","55","489","20","119"
"1033","3480.5","9242.0","188.3","52","480","20","119"
"1034","3483.7","9250.0","188.3","52","480","20","120"
"1035","3486.8","9258.0","191.3","50","472","19","120"
"1036","3490.1","9266.0","199.3","44","452","18","120"
"1037","3493.2","9274.0","199.3","44","452","18","120"
"1038","3496.2","9282.0","201.3","43","447","19","120"
"1039","3499.2","9290.0","191.3","50","472","20","119"
"1040","3502.3","9299.0","185.7","55","488","20","119"
"1041","3505.4","9307.0","183.9","56","493","20","119"
"1042","3508.8","9316.0","182.7","57","497","19","119"
"1043","3511.9","9325.0","184.5","56","492","18","119"
"1044","3515.3","9334.0","184.9","55","490","19","119"
"1045","3518.6","9343.0","188.1","53","481","18","119"
"1046","3521.9","9351.0","188.1","53","481","18","120"
"1047","3525.1","9360.0","184.9","55","490","19","120"
"1048","3527.8","9368.0","184.9","55","490","19","121"
"1049","3530.7","9376.0","172.9","68","533","22","121"
"1050","3533.5","9384.0","177.0","63","517","21","122"
"1051","3536.5","9392.0","180.7","59","504","20","123"
"1052","3539.4","9400.0","180.7","59","504","20","123"
"1053","3542.2","9407.0","189.9","51","476","21","123"
"1054","3545.1","9415.0","192.5","49","469","21","123"
"1055","3548.0","9423.0","190.5","51","474","21","123"
"1056","3550.9","9430.0","190.5","51","474","21","123"
"1057","3554.1","9438.0","204.6","41","440","19","122"
"1058","3557.2","9445.0","204.6","41","440","19","122"
"1059","3560.3","9453.0","207.0","39","436","20","122"
"1060","3563.6","9462.0","196.5","46","459","19","121"
"1061","3566.8","9470.0","196.5","46","459","19","121"
"1062","3570.2","9478.0","198.4","45","454","18","121"
"1063","3573.3","9486.0","198.8","45","453","18","121"
"1064","3576.8","9495.0","195.4","47","461","19","122"
"1065","3580.0","9503.0","197.3","46","457","18","122"
"1066","3583.2","9512.0","197.3","46","457","18","122"
"1067","3586.6","9520.0","193.4","48","466","18","122"
"1068","3589.9","9529.0","193.4","48","466","18","121"
"1069","3593.0","9538.0","188.6","52","479","19","121"
"1070","3596.1","9546.0","187.4","53","483","19","121"
"1071","3599.2","9554.0","187.4","53","483","19","121"
"1072","3602.4","9562.0","193.4","48","466","19","120"
"1073","3605.4","9570.0","192.5","49","469","19","120"
